Index,Code,Country,Continent
0,AFG,Afghanistan,Asia
1,ALB,Albania,Europe
2,ALG,Algeria,Africa
3,ASA,American Samoa,Oceania
4,AND,Andorra,Europe
5,ANG,Angola,Africa
6,AIA,Anguilla,"North America, Central America and the Caribbean"
7,ATG,Antigua and Barbuda,"North America, Central America and the Caribbean"
8,ARG,Argentina,South America
9,ARM,Armenia,Europe
10,ARU,Aruba,"North America, Central America and the Caribbean"
11,AUS,Australia,Asia
12,AUT,Austria,Europe
13,AZE,Azerbaijan,Europe
14,BAH,Bahamas,"North America, Central America and the Caribbean"
15,BHR,Bahrain,Asia
16,BAN,Bangladesh,Asia
17,BRB,Barbados,"North America, Central America and the Caribbean"
18,BLR,Belarus,Europe
19,BEL,Belgium,Europe
20,BLZ,Belize,"North America, Central America and the Caribbean"
21,BEN,Benin,Africa
22,BER,Bermuda,"North America, Central America and the Caribbean"
23,BHU,Bhutan,Asia
24,BOL,Bolivia,South America
25,BIH,Bosnia and Herzegovina,Europe
26,BOT,Botswana,Africa
27,BRA,Brazil,South America
28,VGB,British Virgin Islands,"North America, Central America and the Caribbean"
29,BRU,Brunei,Asia
30,BUL,Bulgaria,Europe
31,BFA,Burkina Faso,Africa
32,BDI,Burundi,Africa
33,CAM,Cambodia,Asia
34,CMR,Cameroon,Africa
35,CAN,Canada,"North America, Central America and the Caribbean"
36,CPV,Cape Verde,Africa
37,CAY,Cayman Islands,"North America, Central America and the Caribbean"
38,CTA,Central African Republic,Africa
39,CHA,Chad,Africa
40,CHI,Chile,South America
41,CHN,China PR,Asia
42,TPE,Taiwan,Asia
43,COL,Colombia,South America
44,COM,Comoros,Africa
45,CGO,Congo,Africa
46,COK,Cook Islands,Oceania
47,CRC,Costa Rica,"North America, Central America and the Caribbean"
48,CRO,Croatia,Europe
49,CUB,Cuba,"North America, Central America and the Caribbean"
50,CUW,Curaçao,"North America, Central America and the Caribbean"
51,CYP,Cyprus,Europe
52,CZE,Czech Republic,Europe
53,DEN,Denmark,Europe
54,DJI,Djibouti,Africa
55,DMA,Dominica,"North America, Central America and the Caribbean"
56,DOM,Dominican Republic,"North America, Central America and the Caribbean"
57,COD,DR Congo,Africa
58,ECU,Ecuador,South America
59,EGY,Egypt,Africa
60,SLV,El Salvador,"North America, Central America and the Caribbean"
61,ENG,England,Europe
62,EQG,Equatorial Guinea,Africa
63,ERI,Eritrea,Africa
64,EST,Estonia,Europe
65,SWZ,Eswatini,Africa
66,ETH,Ethiopia,Africa
67,FRO,Faroe Islands,Europe
68,FIJ,Fiji,Oceania
69,FIN,Finland,Europe
70,FRA,France,Europe
71,GAB,Gabon,Africa
72,GAM,Gambia,Africa
73,GEO,Georgia,Europe
74,GER,Germany,Europe
75,GHA,Ghana,Africa
76,GIB,Gibraltar,Europe
77,GRE,Greece,Europe
78,GRN,Grenada,"North America, Central America and the Caribbean"
79,GUM,Guam,Asia
